sppnmsvar,Species,Year,Month,Lat,Lon,Temp_C
Pyrosoma_spp,"Pyrosomatidae",1965,1,-5,42.133,28.63542
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.417,40.65,28.60152
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.217,40.333,28.28253
Pyrosoma_spp,"Pyrosomatidae",1965,1,-4.15,39.983,27.7665
Pyrosoma_spp,"Pyrosomatidae",1965,1,-3.567,53.517,28.63618
Pyrosoma_spp,"Pyrosomatidae",1965,1,-2.883,58.033,28.58163
Pyrosoma_spp,"Pyrosomatidae",1965,1,-2.017,57.967,28.49941
Pyrosoma_spp,"Pyrosomatidae",1965,1,-1.45,42.567,26.78067
Pyrosoma_spp,"Pyrosomatidae",1965,1,-1,57.833,28.20748
Pyrosoma_spp,"Pyrosomatidae",1965,1,-0.65,46.583,26.95104
Pyrosoma_spp,"Pyrosomatidae",1965,1,-0.467,57.917,28.00993
Pyrosoma_spp,"Pyrosomatidae",1965,1,0,57.833,27.94298
Pyrosoma_spp,"Pyrosomatidae",1965,1,1.017,45.15,26.59955
Pyrosoma_spp,"Pyrosomatidae",1965,1,1.467,44.867,26.59641
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.15,48.783,26.30699
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.567,48.267,26.40072
Pyrosoma_spp,"Pyrosomatidae",1965,1,2.783,48.033,26.41758
Pyrosoma_spp,"Pyrosomatidae",1965,1,3.217,94.083,29.26058
Pyrosoma_spp,"Pyrosomatidae",1965,1,12.65,81.9,26.81722
Pyrosoma_spp,"Pyrosomatidae",1965,1,12.683,82.7,26.84995
Pyrosoma_spp,"Pyrosomatidae",1965,1,15.017,82.95,26.51533
Pyrosoma_spp,"Pyrosomatidae",1965,1,16,84.033,26.43664
Pyrosoma_spp,"Pyrosomatidae",1965,1,16.883,84.967,26.24012
Pyrosoma_spp,"Pyrosomatidae",1965,1,23.42,-87,NaN
Pyrosoma_spp,"Pyrosomatidae",1965,2,-9.333,111.9,28.72354
Pyrosoma_spp,"Pyrosomatidae",1965,2,0.5,57.817,28.17168
Pyrosoma_spp,"Pyrosomatidae",1965,2,1.017,57.933,28.13777
Pyrosoma_spp,"Pyrosomatidae",1965,2,1.533,57.95,28.18901
Pyrosoma_spp,"Pyrosomatidae",1965,2,2.1,57.9,28.23907
Pyrosoma_spp,"Pyrosomatidae",1965,2,5.2,66.05,28.53281
Pyrosoma_spp,"Pyrosomatidae",1965,2,6.983,78.667,27.92388
Pyrosoma_spp,"Pyrosomatidae",1965,2,7.4,70.833,28.54783
Pyrosoma_spp,"Pyrosomatidae",1965,2,9.567,82.967,27.57748
Pyrosoma_spp,"Pyrosomatidae",1965,2,11.017,80.2,27.3949
Pyrosoma_spp,"Pyrosomatidae",1965,2,11.033,82.983,27.31087
Pyrosoma_spp,"Pyrosomatidae",1965,4,11.017,80.35,29.91629
Pyrosoma_spp,"Pyrosomatidae",1965,4,14.883,90.133,29.58792
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,83,29.47089
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,86,29.5265
Pyrosoma_spp,"Pyrosomatidae",1965,4,15,89,29.55844
Pyrosoma_spp,"Pyrosomatidae",1965,5,-1.55,76.05,29.56882
Pyrosoma_spp,"Pyrosomatidae",1965,5,3.083,82.75,29.45582
Pyrosoma_spp,"Pyrosomatidae",1966,4,-62.42,-101.4,-0.5156778
Pyrosoma_spp,"Pyrosomatidae",1966,5,-42.9,-176.17,10.69427
Pyrosoma_spp,"Pyrosomatidae",1966,7,-38.43,-166.98,12.60144
Pyrosoma_spp,"Pyrosomatidae",1966,8,-37.4,-130.05,13.05866
Pyrosoma_spp,"Pyrosomatidae",1966,8,-35.17,-125,14.93145
Pyrosoma_spp,"Pyrosomatidae",1966,9,22.75,121.317,28.45227
Pyrosoma_spp,"Pyrosomatidae",1967,2,-47.37,147.85,11.95204
Pyrosoma_spp,"Pyrosomatidae",1967,2,-45.02,147.23,14.87551
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.3,148.67,16.99742
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.27,165.63,15.94871
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.27,177.6,15.75603
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,148.23,16.93802
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,152.12,16.17962
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.25,154.42,15.64442
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.22,173.85,15.22494
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.2,167.38,16.51078
Pyrosoma_spp,"Pyrosomatidae",1967,3,-43.18,175.77,16.10806
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.32,-118.37,11.03787
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.25,-171.67,11.03787
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.23,-179,11.22131
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.22,-175.45,11.22131
Pyrosoma_spp,"Pyrosomatidae",1967,4,-43.18,-177.35,11.22131
Pyrosoma_spp,"Pyrosomatidae",1967,7,30.833,128.02,27.2801
Pyrosoma_spp,"Pyrosomatidae",1967,7,34.768,139.572,23.8804
Pyrosoma_spp,"Pyrosomatidae",1967,8,-24.72,155.47,22.12175
Pyrosoma_spp,"Pyrosomatidae",1967,8,-18.03,158.32,24.44696
Pyrosoma_spp,"Pyrosomatidae",1967,8,-0.35,179.23,28.93601
Pyrosoma_spp,"Pyrosomatidae",1967,8,1.73,-179.42,25.85299
Pyrosoma_spp,"Pyrosomatidae",1967,8,3.68,177.62,29.3732
Pyrosoma_spp,"Pyrosomatidae",1967,8,6.08,-175.53,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,8,8.72,-173.45,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,8,26.5,125,28.74214
Pyrosoma_spp,"Pyrosomatidae",1967,8,28,131.617,28.72964
Pyrosoma_spp,"Pyrosomatidae",1967,8,31.17,131.782,28.50504
Pyrosoma_spp,"Pyrosomatidae",1967,8,31.218,131.637,28.35442
Pyrosoma_spp,"Pyrosomatidae",1967,9,13.18,-169.45,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,15.32,-167.57,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,22.04,142.153,29.20711
Pyrosoma_spp,"Pyrosomatidae",1967,9,23.73,-160.88,NaN
Pyrosoma_spp,"Pyrosomatidae",1967,9,26.067,142.008,28.50913
Pyrosoma_spp,"Pyrosomatidae",1967,9,31.903,142.043,27.59361
Pyrosoma_spp,"Pyrosomatidae",1967,11,11.967,147.2,29.09286
Pyrosoma_spp,"Pyrosomatidae",1967,11,22,141.967,28.04162
Pyrosoma_spp,"Pyrosomatidae",1967,11,28.017,141.767,25.22818
Pyrosoma_spp,"Pyrosomatidae",1968,1,6.467,126.533,28.07731
Pyrosoma_spp,"Pyrosomatidae",1968,1,9.217,141.75,28.35407
Pyrosoma_spp,"Pyrosomatidae",1968,1,18.983,141.983,26.78052
Pyrosoma_spp,"Pyrosomatidae",1968,1,19.967,137,25.88567
Pyrosoma_spp,"Pyrosomatidae",1968,1,21.217,142.1,25.92877
Pyrosoma_spp,"Pyrosomatidae",1968,1,22,142,25.56298
Pyrosoma_spp,"Pyrosomatidae",1968,1,23,142,24.97601
Pyrosoma_spp,"Pyrosomatidae",1968,1,24.983,141.983,23.3111
Pyrosoma_spp,"Pyrosomatidae",1968,1,27.983,137.033,21.07875
Pyrosoma_spp,"Pyrosomatidae",1968,2,3.933,150.2,29.18598
Pyrosoma_spp,"Pyrosomatidae",1968,2,6,133.483,28.15416
Pyrosoma_spp,"Pyrosomatidae",1968,2,7.483,127.083,27.8602
Pyrosoma_spp,"Pyrosomatidae",1968,2,7.5,129,27.98586
Pyrosoma_spp,"Pyrosomatidae",1968,3,16,126.967,27.05345
Pyrosoma_spp,"Pyrosomatidae",1968,5,18.03,122.888,29.25243
Pyrosoma_spp,"Pyrosomatidae",1968,5,18.757,120.842,29.16435
Pyrosoma_spp,"Pyrosomatidae",1968,5,19.022,120.83,29.04298
Pyrosoma_spp,"Pyrosomatidae",1968,5,19.48,120.83,28.94269
Pyrosoma_spp,"Pyrosomatidae",1968,5,22.013,132.133,27.30687
Pyrosoma_spp,"Pyrosomatidae",1968,6,9.108,126.458,29.6448
Pyrosoma_spp,"Pyrosomatidae",1968,6,9.38,126.88,29.71343
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.38,130.475,29.6287
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.75,126.5,29.73011
Pyrosoma_spp,"Pyrosomatidae",1968,6,11.85,131.287,29.6105
Pyrosoma_spp,"Pyrosomatidae",1968,6,12.83,129.62,29.70638
Pyrosoma_spp,"Pyrosomatidae",1968,6,13.292,124.7,29.69594
Pyrosoma_spp,"Pyrosomatidae",1968,6,13.75,124.63,29.71976
Pyrosoma_spp,"Pyrosomatidae",1968,6,27.933,131.967,25.553
Pyrosoma_spp,"Pyrosomatidae",1968,7,6.3,125.72,29.2014
Pyrosoma_spp,"Pyrosomatidae",1968,7,6.5,127.9,29.21287
Pyrosoma_spp,"Pyrosomatidae",1968,7,7.25,127.15,29.35077
Pyrosoma_spp,"Pyrosomatidae",1968,7,8.45,130.3,29.17522
Pyrosoma_spp,"Pyrosomatidae",1968,7,10,127,29.51605
Pyrosoma_spp,"Pyrosomatidae",1968,7,30,129,28.38566
Pyrosoma_spp,"Pyrosomatidae",1968,8,23,125,29.07944
Pyrosoma_spp,"Pyrosomatidae",1968,8,24,125,29.12234
Pyrosoma_spp,"Pyrosomatidae",1968,8,25,125,29.06684
Pyrosoma_spp,"Pyrosomatidae",1968,8,26,125,28.9737
Pyrosoma_spp,"Pyrosomatidae",1968,8,26.203,124.46,28.69456
Pyrosoma_spp,"Pyrosomatidae",1968,8,26.937,124,28.61769
Pyrosoma_spp,"Pyrosomatidae",1968,8,28,125,28.76871
Pyrosoma_spp,"Pyrosomatidae",1968,8,28.925,127.783,28.99766
Pyrosoma_spp,"Pyrosomatidae",1968,8,29,125,28.52887
Pyrosoma_spp,"Pyrosomatidae",1968,8,32.5,138.2,28.12801
Pyrosoma_spp,"Pyrosomatidae",1968,9,19,112,28.67759
Pyrosoma_spp,"Pyrosomatidae",1968,9,19.333,113.833,28.69027
Pyrosoma_spp,"Pyrosomatidae",1968,9,20.25,115.817,28.6051
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.217,117.283,28.50552
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.383,117.233,28.43172
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.55,117.167,28.37442
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.733,117.1,28.37442
Pyrosoma_spp,"Pyrosomatidae",1968,9,21.867,117.05,28.29425
Pyrosoma_spp,"Pyrosomatidae",1968,10,6.033,111.967,28.94492
Pyrosoma_spp,"Pyrosomatidae",1968,10,6.117,110.833,28.89529
Pyrosoma_spp,"Pyrosomatidae",1968,10,37.518,148.967,21.53469
Pyrosoma_spp,"Pyrosomatidae",1968,11,-43.95,150.08,13.32337
Pyrosoma_spp,"Pyrosomatidae",1968,11,4.05,129.233,29.34561
Pyrosoma_spp,"Pyrosomatidae",1968,11,24.333,125,25.9085
Pyrosoma_spp,"Pyrosomatidae",1968,12,-50.83,166.77,9.306151
Pyrosoma_spp,"Pyrosomatidae",1969,1,0.5,137,29.20161
Pyrosoma_spp,"Pyrosomatidae",1969,1,21.42,120.83,25.0694
Pyrosoma_spp,"Pyrosomatidae",1969,1,27,136.967,21.77014
Pyrosoma_spp,"Pyrosomatidae",1969,1,28.967,136.95,20.50778
Pyrosoma_spp,"Pyrosomatidae",1969,1,32,137.033,19.75656
Pyrosoma_spp,"Pyrosomatidae",1969,1,32.983,137.1,20.1278
Pyrosoma_spp,"Pyrosomatidae",1969,2,2.017,130,28.46579
Pyrosoma_spp,"Pyrosomatidae",1969,2,7.467,127.6,27.96372
Pyrosoma_spp,"Pyrosomatidae",1969,2,10.892,129.57,27.81128
Pyrosoma_spp,"Pyrosomatidae",1969,2,11.72,125.558,27.33247
Pyrosoma_spp,"Pyrosomatidae",1969,3,4.458,130.03,28.41354
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.08,125.958,28.06021
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.558,127.87,28.14414
Pyrosoma_spp,"Pyrosomatidae",1969,3,6.758,131.18,28.17915
Pyrosoma_spp,"Pyrosomatidae",1969,3,7.275,127.17,28.04214
Pyrosoma_spp,"Pyrosomatidae",1969,3,8.45,128.15,28.06735
Pyrosoma_spp,"Pyrosomatidae",1969,3,8.45,129.17,28.0766
Pyrosoma_spp,"Pyrosomatidae",1972,1,-54.053,173.337,7.907462
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.847,-179.54,NaN
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.843,-179.545,NaN
Pyrosoma_spp,"Pyrosomatidae",1972,2,-71.84,-179.54,NaN
Pyrosoma_spp,"Pyrosomatidae",1973,2,-26.32,14.37,16.99284
Pyrosoma_spp,"Pyrosomatidae",1973,2,-18.75,-7.12,23.63114
Pyrosoma_spp,"Pyrosomatidae",1978,12,-30,0,20.40906
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.85,8.35,20.55524
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.62,7.8,20.64235
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.53,8.35,20.58851
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.53,8.55,20.5675
Pyrosoma_spp,"Pyrosomatidae",1979,1,-31.48,8.32,20.62264
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.15,-27.93,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.17,-29.07,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.17,-28.5,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,29.58,-28.2,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,30,-28.97,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,9,30,-28.5,NaN
Pyrosoma_spp,"Pyrosomatidae",1982,10,6.32,-21.63,NaN
Pyrosoma_spp,"Pyrosomatidae",1985,2,0.583,-18.5,28.2875
Pyrosoma_spp,"Pyrosomatidae",1987,7,8.77,-23.98,NaN
Pyrosoma_spp,"Pyrosomatidae",1987,7,22.48,-19.8,NaN
Pyrosoma_spp,"Pyrosomatidae",1989,10,-4,2,24.40742
Pyrosoma_spp,"Pyrosomatidae",1989,10,20.92,-20.42,NaN
Pyrosoma_spp,"nd                     ",1891,3,1.116667,-81.066666,29.38381
Pyrosoma_spp,"nd                     ",1891,3,7.436111,-79.897224,NaN
Pyrosoma_spp,"nd                     ",1895,6,45.3,-60.4,NaN
Pyrosoma_spp,"nd                     ",1902,2,24.25,-81.791664,NaN
Pyrosoma_spp,"nd                     ",1902,6,22.126389,-159.3,NaN
Pyrosoma_spp,"nd                     ",1902,7,21,-158,NaN
Pyrosoma_spp,"nd                     ",1902,7,21.13889,-156.32777,NaN
Pyrosoma_spp,"nd                     ",1902,7,21.156944,-156.34166,NaN
Pyrosoma_spp,"nd                     ",1902,8,21.8,-160.1,NaN
Pyrosoma_spp,"nd                     ",1902,8,22.086111,-159.31805,NaN
Pyrosoma_spp,"nd                     ",1902,8,23.1,-161.9,NaN
Pyrosoma_spp,"nd                     ",1904,3,32,-118,NaN
Pyrosoma_spp,"nd                     ",1904,3,32,-117,NaN
Pyrosoma_spp,"nd                     ",1904,3,32.2,-117.3,NaN
Pyrosoma_spp,"nd                     ",1904,3,32.544445,-118.07222,NaN
Pyrosoma_spp,"nd                     ",1904,3,33.0375,-120.7,NaN
Pyrosoma_spp,"nd                     ",1904,3,33.0375,-120.60833,NaN
Pyrosoma_spp,"nd                     ",1904,5,36.8,-122,18.2367
Pyrosoma_spp,"nd                     ",1904,5,36.8,-121.9,18.2367
Pyrosoma_spp,"nd                     ",1904,10,29.9,-116.9,NaN
Pyrosoma_spp,"nd                     ",1904,11,-11.3,-88.9,21.77964
Pyrosoma_spp,"nd                     ",1904,11,6.4,-81.8,NaN
Pyrosoma_spp,"nd                     ",1905,1,-13.791667,-114.4,23.55973
Pyrosoma_spp,"nd                     ",1905,1,-11.225,-109.5,24.61073
Pyrosoma_spp,"nd                     ",1905,1,-8.125,-104.166664,26.04941
Pyrosoma_spp,"nd                     ",1905,1,-6.5,-101.3,26.47743
Pyrosoma_spp,"nd                     ",1905,1,-2.675,-90.316666,27.21639
Pyrosoma_spp,"nd                     ",1906,5,39.3,-124,17.9997
Pyrosoma_spp,"nd                     ",1906,8,33.391666,135.60834,27.92733
Pyrosoma_spp,"nd                     ",1906,8,33.394444,135.6,27.92733
Pyrosoma_spp,"nd                     ",1906,8,33.4,135.62778,27.92733
Pyrosoma_spp,"nd                     ",1906,8,33.404167,135.50833,27.92733
Pyrosoma_spp,"nd                     ",1906,8,33.41389,135.64444,27.92733
Pyrosoma_spp,"nd                     ",1906,8,33.422222,135.60556,27.92733
Pyrosoma_spp,"nd                     ",1906,10,35.05417,139.62833,23.05054
Pyrosoma_spp,"nd                     ",1906,10,35.080555,138.6,23.10833
Pyrosoma_spp,"nd                     ",1906,10,35.08889,138.61945,23.10833
Pyrosoma_spp,"nd                     ",1906,10,35.091667,138.6639,23.10833
Pyrosoma_spp,"nd                     ",1906,10,35.10139,138.67223,23.10833
Pyrosoma_spp,"nd                     ",1908,2,10.4,121.9,27.17275
Pyrosoma_spp,"nd                     ",1908,3,10.095833,122.308334,27.51431
Pyrosoma_spp,"nd                     ",1914,1,32.5,-71.5,NaN
Pyrosoma_spp,"nd                     ",1914,2,29,-76.4,NaN
Pyrosoma_spp,"nd                     ",1914,2,32.5,-69.9,NaN
Pyrosoma_spp,"nd                     ",1914,2,32.5,-68.4,NaN
Pyrosoma_spp,"nd                     ",1914,3,23.5,-81.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,24,-81.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,27.8,-78.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,27.9,-78.2,NaN
Pyrosoma_spp,"nd                     ",1914,3,28.1,-76.8,NaN
Pyrosoma_spp,"nd                     ",1914,3,38.3625,-74.875,14.46695
Pyrosoma_spp,"nd                     ",1916,8,36.8,-74.5,25.26293
Pyrosoma_spp,"nd                     ",1919,11,23.791668,-84.38333,NaN
Pyrosoma_spp,"nd                     ",1949,7,30,-35,NaN
Pyrosoma_spp,"nd                     ",1949,NaN,43.8,-29.2,NaN
Pyrosoma_spp,"nd                     ",1951,7,35.48,-17.665,NaN
Pyrosoma_spp,"nd                     ",1951,11,27.808332,-94.65,NaN
Pyrosoma_spp,"nd                     ",1952,7,29.2,-88,NaN
Pyrosoma_spp,"nd                     ",1954,4,28.5,-87.3,NaN
Pyrosoma_spp,"nd                     ",1957,5,28.9,-79.9,NaN
Pyrosoma_spp,"nd                     ",1957,5,32,-117.2,NaN
Pyrosoma_spp,"nd                     ",1957,9,13.3,-82,NaN
Pyrosoma_spp,"nd                     ",1957,9,28.1,-93.4,NaN
Pyrosoma_spp,"nd                     ",1958,6,24.7,-92.3,NaN
Pyrosoma_spp,"nd                     ",1958,6,29.6,-80.2,NaN
Pyrosoma_spp,"nd                     ",1958,12,1.93,-45.2,28.38086
Pyrosoma_spp,"nd                     ",1958,12,3.52,-46.18,28.71206
Pyrosoma_spp,"nd                     ",1959,1,-23,-40.7,22.2577
Pyrosoma_spp,"nd                     ",1959,5,29.1,-88.15833,NaN
Pyrosoma_spp,"nd                     ",1960,8,28.6,-88.8,NaN
Pyrosoma_spp,"nd                     ",1960,12,32.2,-77.4,NaN
Pyrosoma_spp,"nd                     ",1961,4,29,-88,NaN
Pyrosoma_spp,"nd                     ",1961,4,29.2,-87.7,NaN
Pyrosoma_spp,"nd                     ",1961,5,31,-80.2,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.183334,-118.48333,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.3,-118.666664,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.333332,-118.63333,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.333332,-118.61667,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.38333,-118.85,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.416668,-118.86667,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.433334,-118.833336,NaN
Pyrosoma_spp,"nd                     ",1962,8,33.95,-118.933334,NaN
Pyrosoma_spp,"nd                     ",1962,12,-3.7,-96,26.22574
Pyrosoma_spp,"nd                     ",1963,5,33.25,-118.566666,NaN
Pyrosoma_spp,"nd                     ",1963,5,33.283333,-118.61667,NaN
Pyrosoma_spp,"nd                     ",1963,5,33.433334,-118.9,NaN
Pyrosoma_spp,"nd                     ",1963,6,33.316666,-118.65,NaN
Pyrosoma_spp,"nd                     ",1963,8,-14.266667,171.76666,27.08908
Pyrosoma_spp,"nd                     ",1963,8,-8,60,26.18382
Pyrosoma_spp,"nd                     ",1963,8,-5.066667,60.05,27.25504
Pyrosoma_spp,"nd                     ",1963,8,-5,60,27.21835
Pyrosoma_spp,"nd                     ",1963,8,-0.733333,-168,24.53745
Pyrosoma_spp,"nd                     ",1963,8,7.216667,59.95,27.32217
Pyrosoma_spp,"nd                     ",1963,8,33.233334,-118.583336,NaN
Pyrosoma_spp,"nd                     ",1963,9,-40.9,60.016666,13.89796
Pyrosoma_spp,"nd                     ",1963,9,-38,60,14.39017
Pyrosoma_spp,"nd                     ",1963,9,-32,60,17.31347
Pyrosoma_spp,"nd                     ",1963,9,-22.966667,59.75,22.54081
Pyrosoma_spp,"nd                     ",1963,9,33.316666,-118.71667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.3,-118.666664,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.35,-118.76667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.36667,-118.76667,NaN
Pyrosoma_spp,"nd                     ",1963,10,33.416668,-118.85,NaN
Pyrosoma_spp,"nd                     ",1963,11,-38.36667,59.85,15.09409
Pyrosoma_spp,"nd                     ",1964,5,-27.866667,64.916664,23.20001
Pyrosoma_spp,"nd                     ",1964,5,-4.233333,165.03334,29.70929
Pyrosoma_spp,"nd                     ",1964,5,-4.016667,65,29.61151
Pyrosoma_spp,"nd                     ",1964,5,-4.016667,165,29.71886
Pyrosoma_spp,"nd                     ",1964,5,-2.333333,64.9,29.83665
Pyrosoma_spp,"nd                     ",1964,5,-2,64.9,29.85676
Pyrosoma_spp,"nd                     ",1964,5,-0.233333,165.05,29.34365
Pyrosoma_spp,"nd                     ",1964,5,2.05,165.06667,29.32275
Pyrosoma_spp,"nd                     ",1964,6,-24.483334,64.833336,23.29314
Pyrosoma_spp,"nd                     ",1964,6,-12.183333,64.183334,26.70423
Pyrosoma_spp,"nd                     ",1964,7,-12.133333,44.333332,26.12398
Pyrosoma_spp,"nd                     ",1964,7,-12.133333,44.35,26.12398
Pyrosoma_spp,"nd                     ",1964,7,-12.133333,44.36667,26.12398
Pyrosoma_spp,"nd                     ",1964,7,-12.116667,44.25,26.11372
Pyrosoma_spp,"nd                     ",1964,7,-12.116667,44.333332,26.12398
Pyrosoma_spp,"nd                     ",1964,7,-12.05,44.416668,26.12398
Pyrosoma_spp,"nd                     ",1964,7,8.2,137.5,29.26352
Pyrosoma_spp,"nd                     ",1964,8,-12.133333,44.38333,25.678
Pyrosoma_spp,"nd                     ",1964,8,-12.116667,44.36667,25.678
Pyrosoma_spp,"nd                     ",1964,8,-12.116667,44.38333,25.678
Pyrosoma_spp,"nd                     ",1964,8,-12.1,44.35,25.678
Pyrosoma_spp,"nd                     ",1964,8,-12.1,44.36667,25.678
Pyrosoma_spp,"nd                     ",1964,8,-12.066667,44.38333,25.678
Pyrosoma_spp,"nd                     ",1964,12,-7.95,42.266666,29.09506
Pyrosoma_spp,"nd                     ",1964,NaN,-12.133333,44.36667,NaN
Pyrosoma_spp,"nd                     ",1965,2,-51.2,166.5,10.23307
Pyrosoma_spp,"nd                     ",1965,2,-44.2,162.1,15.6236
Pyrosoma_spp,"nd                     ",1965,3,-35.066666,-91.88333,20.08183
Pyrosoma_spp,"nd                     ",1965,5,-37.1,-94.333336,16.21814
Pyrosoma_spp,"nd                     ",1965,5,-17.5,179.55,27.53695
Pyrosoma_spp,"nd                     ",1965,7,-2.833333,-171.78334,23.62682
Pyrosoma_spp,"nd                     ",1965,7,1.75,-165.75,26.51572
Pyrosoma_spp,"nd                     ",1965,7,1.783333,-165.25,26.57644
Pyrosoma_spp,"nd                     ",1965,7,1.816667,-158.53334,26.57644
Pyrosoma_spp,"nd                     ",1965,7,1.866667,-161.16667,26.57644
Pyrosoma_spp,"nd                     ",1965,9,-52.733334,-144.88333,0.1831556
Pyrosoma_spp,"nd                     ",1965,9,-51.033333,-144.95,1.227744
Pyrosoma_spp,"nd                     ",1965,9,-51,-145,1.227744
Pyrosoma_spp,"nd                     ",1965,9,-49,-144.98334,3.276678
Pyrosoma_spp,"nd                     ",1965,9,-49,-144.85,3.276678
Pyrosoma_spp,"nd                     ",1965,9,-47.5,-144.91667,3.809589
Pyrosoma_spp,"nd                     ",1965,11,-33.183334,-85.816666,17.5173
Pyrosoma_spp,"nd                     ",1965,11,-33.1,-83.95,17.5173
Pyrosoma_spp,"nd                     ",1965,11,-33.066666,-85.816666,17.5173
Pyrosoma_spp,"nd                     ",1965,11,-33.016666,-83.88333,17.5173
Pyrosoma_spp,"nd                     ",1965,12,-37.2,-94.4,16.46286
Pyrosoma_spp,"nd                     ",1965,12,-33,-89.35,19.37854
Pyrosoma_spp,"nd                     ",1965,12,-33,-89,19.37854
Pyrosoma_spp,"nd                     ",1966,2,-45.266666,-160.16667,8.14068
Pyrosoma_spp,"nd                     ",1966,2,-32.483334,-82.166664,21.72961
Pyrosoma_spp,"nd                     ",1966,3,-10.416667,-79.666664,26.95312
Pyrosoma_spp,"nd                     ",1966,4,-63.8,-108.7,-0.6349778
Pyrosoma_spp,"nd                     ",1966,5,-56.63333,-131.01666,-0.3096882
Pyrosoma_spp,"nd                     ",1966,5,-46.666668,-170.05,6.295839
Pyrosoma_spp,"nd                     ",1966,5,-41.733334,-178.3,11.28173
Pyrosoma_spp,"nd                     ",1966,5,-2.533333,-86.8,27.45333
Pyrosoma_spp,"nd                     ",1966,5,-2.433333,-88.76667,27.48637
Pyrosoma_spp,"nd                     ",1966,5,-2.266667,-88.78333,27.48637
Pyrosoma_spp,"nd                     ",1966,6,-11.916667,-78.833336,23.89068
Pyrosoma_spp,"nd                     ",1966,6,-11.916667,-78.63333,23.89068
Pyrosoma_spp,"nd                     ",1966,6,-11.9,-78.9,23.89068
Pyrosoma_spp,"nd                     ",1966,6,-11.883333,-78.083336,23.89068
Pyrosoma_spp,"nd                     ",1966,8,-35.25,-124.583336,14.73126
Pyrosoma_spp,"nd                     ",1966,8,33.666668,-122,NaN
Pyrosoma_spp,"nd                     ",1966,9,-39.86667,-85.85,10.20628
Pyrosoma_spp,"nd                     ",1966,9,-36.566666,-87.11667,13.60742
Pyrosoma_spp,"nd                     ",1966,9,-36.5,-83.2,13.60742
Pyrosoma_spp,"nd                     ",1966,9,-36.433334,-83.2,13.7964
Pyrosoma_spp,"nd                     ",1966,9,-36.316666,-83,13.7964
Pyrosoma_spp,"nd                     ",1966,9,-36.233334,-83,13.97553
Pyrosoma_spp,"nd                     ",1966,9,-36.1,-83,13.97553
Pyrosoma_spp,"nd                     ",1966,9,-36.016666,-83,13.97553
